Distance,Success
49,0
18,1
40,1
34,1
18,1
20,1
43,0
22,1
24,1
46,1
44,0
37,0
39,1
39,1
30,1
45,1
48,1
18,1
36,1
37,0
34,0
46,0
41,0
32,0
28,1
27,1
20,1
27,1
50,0
27,1
50,0
18,1
45,0
45,1
47,1
40,1
33,0
22,1
21,1
29,1
21,1
35,1
20,1
42,0
49,1
38,1
36,1
50,1
22,1
50,0
21,1
46,1
40,1
23,1
21,1
43,1
36,0
33,0
36,1
33,1
27,1
36,0
47,0
28,1
31,0
19,1
23,1
37,1
37,0
37,1
23,1
42,1
36,1
48,0
33,1
42,1
31,1
45,1
30,1
19,1
19,1
39,1
25,1
43,1
34,1
39,1
37,1
42,1
26,1
43,1
41,1
36,1
41,1
30,1
37,1
37,1
22,1
23,1
27,1
44,1
39,1
44,0
37,0
25,1
24,1
25,1
46,1
20,1
27,1
25,1
18,1
21,1
32,1
18,1
31,1
25,1
44,1
45,0
37,1
27,1
47,1
44,1
36,1
20,1
37,1
23,1
37,1
45,1
42,1
44,1
25,1
19,1
43,0
41,0
23,1
24,1
43,0
49,0
21,1
42,0
25,1
44,0
34,1
36,1
40,0
31,1
22,1
27,1
38,1
24,1
21,1
18,1
27,0
40,0
37,1
31,1
21,1
48,1
39,1
44,0
36,1
41,1
35,1
25,1
49,0
26,1
24,1
33,1
27,1
37,1
40,1
28,1
31,0
30,1
44,0
36,1
40,0
38,1
20,1
25,1
27,0
28,1
30,1
22,1
43,1
28,1
39,1
32,1
36,0
40,0
48,0
21,1
24,1
29,1
20,1
40,1
41,0
41,1
42,1
19,1
37,1
38,1
22,1
45,0
40,0
40,1
31,1
48,0
35,1
34,1
45,0
22,1
26,0
22,1
44,0
22,1
39,0
17,1
28,1
19,1
29,1
26,1
35,0
34,0
33,1
32,1
21,1
33,0
33,1
37,1
38,1
30,1
41,0
25,1
28,1
20,1
42,1
41,1
30,1
21,1
49,1
43,1
23,1
37,0
44,1
24,1
34,1
43,1
39,1
32,1
37,1
20,1
25,1
27,1
22,1
45,1
20,1
40,0
37,1
26,1
28,1
20,1
47,1
27,1
27,1
19,1
38,1
26,1
45,1
42,1
29,1
30,1
38,1
44,1
37,1
26,1
43,1
37,1
24,1
46,0
29,1
40,0
39,0
21,1
36,1
40,1
37,1
48,0
32,1
38,1
45,0
39,1
37,1
27,1
18,1
29,0
35,0
45,0
32,1
44,1
35,1
27,1
26,1
47,1
26,1
42,1
44,1
19,1
37,0
44,0
23,1
47,0
44,0
41,1
45,1
33,1
37,1
37,0
43,1
41,0
26,1
42,0
37,0
25,1
32,1
48,0
23,1
35,1
20,1
22,1
35,1
32,1
41,1
37,1
37,1
19,1
32,1
33,1
21,1
24,1
32,1
26,1
37,0
33,1
32,1
37,0
48,0
45,0
27,1
20,1
19,1
40,1
37,1
43,0
44,0
40,0
32,0
45,0
26,1
37,1
31,0
24,0
35,1
37,1
46,0
29,1
43,1
27,1
33,0
31,0
26,1
24,1
27,1
34,1
36,0
35,1
20,1
42,0
20,1
21,1
31,1
27,1
39,1
27,1
32,1
44,0
22,1
21,1
31,0
20,1
28,1
26,1
37,1
39,0
18,0
28,1
35,1
30,1
42,1
33,1
21,1
24,1
37,0
35,1
27,1
36,1
37,0
25,1
29,1
19,1
45,1
40,1
32,0
31,1
18,1
46,0
47,1
33,1
23,1
36,1
44,1
35,0
18,1
24,1
29,1
29,1
26,1
46,0
34,1
21,1
32,1
45,0
39,0
42,1
38,1
25,1
46,1
24,1
35,1
34,1
42,1
27,1
42,0
34,0
38,1
40,1
25,1
28,0
17,1
41,1
27,0
30,0
22,1
38,1
19,1
45,1
41,1
30,1
35,1
39,1
32,1
19,0
26,1
27,1
22,1
24,1
46,1
44,1
45,1
37,1
24,1
28,1
43,1
37,1
30,1
23,1
20,1
38,1
43,1
44,1
35,0
30,0
37,1
22,1
28,1
25,1
22,1
22,0
37,0
24,1
48,0
35,1
27,0
30,1
45,0
27,0
38,1
38,1
16,1
48,0
36,1
35,1
46,1
47,1
33,1
36,1
39,1
33,1
44,1
48,0
35,1
21,1
39,1
20,1
48,0
33,1
20,1
22,1
25,1
34,1
30,1
39,1
21,1
25,1
30,1
20,1
24,1
42,1
40,0
38,1
30,1
26,1
30,1
37,0
28,1
38,1
42,1
43,1
48,0
47,0
